,subjects,network_1,network_2,network_3,site
0,1,85.52462008886845,82.95158821003118,62.24169410890544,1
1,2,91.22004925230014,90.63248505083358,64.65714474170807,1
2,3,98.82436307598482,96.41913366628799,64.77599671857192,1
3,4,58.36540141577309,58.38350173196392,52.13748311122612,2
4,5,63.74488612895287,58.82994199459147,51.269796219923144,2
5,6,55.44163017098463,51.98681452958706,43.203210931809245,2
6,7,61.207656912697324,56.924152641791586,49.78765533134879,2
7,8,71.01861326567713,61.62617346454437,54.63080230815429,2
8,9,55.832219017513005,44.66077782723425,40.706398897369354,2
9,10,56.010585945221,57.40646072014171,51.79929408096803,2
10,11,63.626471626888076,55.29586062717323,44.331232832207505,2
11,12,59.86715804678566,60.95121856997246,56.968885414377205,2
12,13,57.19353560463506,54.78104402468607,50.308537471895185,2
13,14,33.48729785964992,32.54130056230997,14.412713640058104,2
14,15,58.27548499350005,54.125820111894726,46.97927220980719,2
15,16,61.636424883084,57.82737384794194,51.73577362706363,2
16,17,61.07051406171132,63.87887728512428,50.4233644344927,2
17,18,65.22989491614837,63.33454956694854,56.06774106655091,2
18,19,79.38025937917371,88.56971283323246,83.4892380534197,3
19,20,79.18329982419502,92.57942907333158,92.40170049419234,3
20,21,103.75314532585864,125.6726433801695,132.55625216546977,3
21,22,80.28735432698429,87.89489597031837,89.30846964557014,3
22,23,80.94977412106583,87.36896246790327,84.23824157550459,3
23,24,97.70279872887744,99.56699618776302,103.01314282209175,3
24,25,79.2819589295341,92.28276141615397,89.44569239775913,3
25,26,81.0038837304178,91.3117112428482,89.51971021023273,3
26,27,82.56653261266483,82.14648867788594,86.07762156573202,3
27,28,66.75300571371857,78.38166127283586,55.23771784026137,4
28,29,63.60910503655723,60.16040826070359,48.51597866450023,4
29,30,71.21697957369857,75.77077346287834,53.68906281093344,4
30,31,59.58513766987246,66.71895805769101,45.41686046376138,4
31,32,55.14427486046714,63.51092336426387,46.55591218857136,4
32,33,67.0226803491155,68.96441405134357,53.627194465916844,4
33,34,67.29162154353094,61.579806425544355,46.150292856609376,4
34,35,74.72601503532502,73.06013656332567,54.561785412018466,4
35,36,154.06757428892823,150.08791659073242,114.2731578408971,4
36,37,71.67947986945212,68.90094397593492,54.993918908979566,4
37,38,60.07674139141696,63.281520255775696,45.80691720167933,4
38,39,59.79206377687012,69.67217169424092,49.35073444167624,4
39,40,55.671527421972016,50.322391770213514,36.08388486118118,4
40,41,58.767996472314536,63.23963807713272,48.277576106443114,4
41,42,68.27548098686833,63.46260085144103,51.45093053347275,4
42,43,65.75673940101305,74.89922623245977,58.13043569489951,4
43,44,85.80468378345104,90.5443339818256,65.52563488186132,4
44,45,58.42699183185418,54.50319911628438,42.145229256812364,4
45,46,67.67342070268181,71.04926892870755,61.98667323574033,4
